hostname,pl_name,rowupdate,sy_pnum,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_bmasse,pl_bmasseerr1,pl_bmasseerr2,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_trueobliq,pl_trueobliqerr1,pl_trueobliqerr2,flag,pl_relincl,pl_relinclerr1,pl_relinclerr2,namd_rel,namd_abs,namd_rel_mc,namd_rel_q16,namd_rel_q50,namd_rel_q84,namd_abs_mc,namd_abs_q16,namd_abs_q50,namd_abs_q84
Kepler-419,Kepler-419 b,2014-06-25,2,0.3619562477632446,0.0067,-0.0063999999999999994,807.2507,171.6037,-166.83625,0.0,0.049999999999999996,-0.055,-0.9500000000000028,3.0032648900821255,-2.0072119967756272,05+-,-0.9500000000000028,3.0032648900821255,-2.0072119967756272,0.014718847658161354,0.014718847658161354,,0.014911094454588639,0.015897911211359715,0.01826427812296452,,0.014901933726145608,0.015886278759051038,0.018262051619057838
Kepler-419,Kepler-419 c,2014-06-25,2,1.68,0.03,-0.03,2320.1,127.1,-127.1,0.184,0.002,-0.002,0.0,4.242640687119285,-2.8284271247461903,05+-,0.0,4.242640687119285,-2.8284271247461903,0.014718847658161354,0.014718847658161354,,0.014911094454588639,0.015897911211359715,0.01826427812296452,,0.014901933726145608,0.015886278759051038,0.018262051619057838
PDS 70,PDS 70 c,2020-07-06,2,34.25,4.0,-2.5,1984.766925,992.38346,-992.38346,0.11,0.12,-0.06,0.0,9.899494936611665,-9.899494936611665,05+-,0.0,9.899494936611665,-9.899494936611665,0.17804406581673643,0.17804406581673643,,0.0061372730404326255,0.0194177376406256,0.0454427709415548,,0.006103043187931729,0.0194108531352139,0.04539299426442384
PDS 70,PDS 70 b,2020-07-06,2,21.3,2.0,-2.0,1748.065,1112.405,-1112.405,0.11,0.185,-0.06,-54.70000000000002,12.661062356690294,-12.043255373859678,05+-,-54.70000000000002,12.661062356690294,-12.043255373859678,0.17804406581673643,0.17804406581673643,,0.0061372730404326255,0.0194177376406256,0.0454427709415548,,0.006103043187931729,0.0194108531352139,0.04539299426442384
K2-32,K2-32 d,2021-05-17,4,0.1862,0.0021,-0.0021,10.3,3.6,-3.6,0.0,0.053,-0.035,-0.34499999999999886,0.7670788746928179,-1.079603630968329,05+-,-0.34499999999999886,0.7670788746928179,-1.079603630968329,4.322806399596379e-05,4.322806399596379e-05,,,,,,,,
K2-32,K2-32 e,2021-05-17,4,0.04899,0.00048,-0.000465,2.1,1.3,-1.1,0.043,0.048,-0.03,0.0,0.9265252290142993,-1.1104251438075419,05+-,0.0,0.9265252290142993,-1.1104251438075419,4.322806399596379e-05,4.322806399596379e-05,,,,,,,,
K2-32,K2-32 b,2021-05-17,4,0.08036,0.00089,-0.00089,16.5,2.7,-2.7,0.0,0.032,-0.021,0.0,0.8584276323604687,-1.219052090765608,05+-,0.0,0.8584276323604687,-1.219052090765608,4.322806399596379e-05,4.322806399596379e-05,,,,,,,,
K2-32,K2-32 c,2021-05-17,4,0.1399,0.0016,-0.0016,8.1,2.4,-2.4,0.0,0.046,-0.035,-0.2750000000000057,0.792810822327748,-1.251276548169908,05+-,-0.2750000000000057,0.792810822327748,-1.251276548169908,4.322806399596379e-05,4.322806399596379e-05,,,,,,,,
Kepler-79,Kepler-79 d,2016-03-09,4,0.287,0.004,-0.004,8.65,2.1500000000000004,-1.9000000000000001,0.0,0.059,-0.023,0.0,0.09899494936611666,-0.09486832980505137,05+-,0.0,0.09899494936611666,-0.09486832980505137,1.2265438842287655e-07,1.2265438842287655e-07,,0.0001009007860816939,0.00026269482034610924,0.0006781891783136962,,9.846277338941401e-05,0.0002843978670709587,0.0006860453948624712
Kepler-79,Kepler-79 c,2016-03-09,4,0.18445337438125048,0.002,-0.003,9.5,2.3,-2.3,0.0,0.027,-0.021,0.0,0.09899494936611666,-0.12727922061357855,05+-,0.0,0.09899494936611666,-0.12727922061357855,1.2265438842287655e-07,1.2265438842287655e-07,,0.0001009007860816939,0.00026269482034610924,0.0006781891783136962,,9.846277338941401e-05,0.0002843978670709587,0.0006860453948624712
Kepler-79,Kepler-79 e,2016-03-09,4,0.386,0.005,-0.005,4.1,1.0,-1.0,0.0,0.044,-0.005,0.07000000000000739,0.07280109889280519,-0.09219544457292887,05+-,0.07000000000000739,0.07280109889280519,-0.09219544457292887,1.2265438842287655e-07,1.2265438842287655e-07,,0.0001009007860816939,0.00026269482034610924,0.0006781891783136962,,9.846277338941401e-05,0.0002843978670709587,0.0006860453948624712
Kepler-79,Kepler-79 b,2016-03-09,4,0.11495091254069567,0.002,-0.002,12.5,7.4,-6.0,0.0,0.012,-0.006,0.0,0.09899494936611666,-0.12727922061357855,05+-,0.0,0.09899494936611666,-0.12727922061357855,1.2265438842287655e-07,1.2265438842287655e-07,,0.0001009007860816939,0.00026269482034610924,0.0006781891783136962,,9.846277338941401e-05,0.0002843978670709587,0.0006860453948624712
Kepler-87,Kepler-87 c,2014-05-14,2,1.33715,0.037,-0.04,6.4,0.8,-0.8,0.0,0.012,-0.012,-0.5700000000000074,0.04601086828130936,-0.04036087214122113,05+-,-0.5700000000000074,0.04601086828130936,-0.04036087214122113,1.6091425085511807e-06,1.6091425085511807e-06,,1.9421107261763384e-06,1.884102416055411e-05,8.050166288209315e-05,,2.0017130922322936e-06,1.8773204615185612e-05,8.037943414685331e-05
Kepler-87,Kepler-87 b,2014-05-14,2,0.4612672048893659,0.026,-0.028,324.2,8.8,-8.8,0.0,0.009,-0.009,0.0,0.048083261120685235,-0.042426406871192854,05+-,0.0,0.048083261120685235,-0.042426406871192854,1.6091425085511807e-06,1.6091425085511807e-06,,1.9421107261763384e-06,1.884102416055411e-05,8.050166288209315e-05,,2.0017130922322936e-06,1.8773204615185612e-05,8.037943414685331e-05
Kepler-117,Kepler-117 c,2014-11-19,2,0.28120391801397954,0.0092,-0.0028,584.78,57.21,-57.21,0.0,0.0033,-0.0033,0.0,0.14142135623730953,-0.14142135623730953,05+-,0.0,0.14142135623730953,-0.14142135623730953,7.201100077592469e-06,7.201100077592469e-06,,8.46132390777677e-06,1.422534996114527e-05,2.3910728296713362e-05,,8.427744500325083e-06,1.4156887017372911e-05,2.3745792521129476e-05
Kepler-117,Kepler-117 b,2014-11-19,2,0.14547355251208288,0.0047,-0.0014,29.875,10.488,-10.488,0.0,0.0062,-0.0062,1.1550000000000011,0.1562049935181331,-0.1562049935181331,05+-,1.1550000000000011,0.1562049935181331,-0.1562049935181331,7.201100077592469e-06,7.201100077592469e-06,,8.46132390777677e-06,1.422534996114527e-05,2.3910728296713362e-05,,8.427744500325083e-06,1.4156887017372911e-05,2.3745792521129476e-05
EPIC 249893012,EPIC 249893012 c,2020-02-06,3,0.13,0.01,-0.02,14.67,1.84,-1.89,0.07,0.08,-0.05,0.0,1.0465180361560904,-1.4849242404917498,05+-,0.0,1.0465180361560904,-1.4849242404917498,0.0061058051135289984,0.0061058051135289984,,0.004102356207315753,0.01069393383588138,0.026216663815295402,,0.004187499467396791,0.010837936296851924,0.026779659800316588
EPIC 249893012,EPIC 249893012 b,2020-02-06,3,0.047,0.005,-0.007,8.75,1.09,-1.08,0.06,0.08,-0.04,1.7999999999999972,2.7032572944505304,-3.6541072781186923,05+-,1.7999999999999972,2.7032572944505304,-3.6541072781186923,0.0061058051135289984,0.0061058051135289984,,0.004102356207315753,0.01069393383588138,0.026216663815295402,,0.004187499467396791,0.010837936296851924,0.026779659800316588
EPIC 249893012,EPIC 249893012 d,2020-02-06,3,0.22,0.02,-0.04,10.18,2.46,-2.42,0.15,0.21,-0.11,-1.5300000000000011,0.8229216244576394,-1.1629703349613008,05+-,-1.5300000000000011,0.8229216244576394,-1.1629703349613008,0.0061058051135289984,0.0061058051135289984,,0.004102356207315753,0.01069393383588138,0.026216663815295402,,0.004187499467396791,0.010837936296851924,0.026779659800316588
